burst_id,cluster_label,duration
231215408,0,16.1
231220674,1,5.1
231222299,0,14.6
231222310,1,120.8
231230062,-1,17.2
240102125,1,26.6
240106024,0,143.9
240106265,-1,33.0
240107803,0,60.2
240109896,0,11.3
240112541,0,15.6
240112734,0,5.3
240112914,0,3.3
240115461,1,1.8
240115698,0,163.1
240118075,0,54.0
240118508,-1,26.6
240118725,-1,30.7
240123742,1,11.5
240129632,-1,28.4
240204630,0,15.9
240205926,1,47.1
240207639,0,22.8
240209263,0,5.4
240213841,0,43.0
240215670,1,28.7
240215828,-1,21.8
240216456,0,2.4
240218084,0,37.6
240220469,0,20.7
240226236,1,20.2
240226815,0,158.7
240227195,1,1.6
240229588,1,28.7
240303513,0,5.9
240303837,1,4.0
240305162,0,7.4
240305409,0,13.1
240306282,1,9.0
240308268,1,77.8
240310236,0,5.9
240314480,0,18.2
240317405,1,14.1
240318119,1,8.4
240320729,0,4.9
240320831,1,9.7
240329905,1,6.4
240331997,0,26.8
240402989,0,10.9
240403149,1,14.6
240403498,0,35.6
240405630,0,65.5
240405932,0,20.0
240407042,0,13.8
240408043,0,219.1
240411073,0,3.5
240415269,0,10.0
240420190,0,18.7
240421405,0,12.3
240422112,1,28.2
240422389,0,42.8
240425015,0,37.4
240428627,0,10.2
240429628,1,2.0
240430806,0,14.6
240501455,0,91.9
240502228,0,22.8
240502600,0,7.2
240504217,0,18.9
240507006,0,58.6
240509721,0,38.7
240511754,0,95.0
240513307,1,6.9
240514169,0,1.4
240514431,1,22.0
240516150,1,46.3
240519213,0,11.3
240521631,0,33.8
240523401,0,8.7
240525697,0,21.8
240527297,0,9.7
240527586,1,24.8
240602419,0,25.4
240603102,0,2.5
240603423,-1,36.9
240604936,0,40.2
240605338,1,17.2
240606565,1,11.0
240607459,0,20.2
240608126,0,16.6
240610002,1,47.4
240611444,0,58.9
240612503,0,123.4
240612511,1,79.4
240613991,1,3.1
240616382,0,9.5
240619155,1,36.1
240619466,0,21.0
240624805,-1,92.2
240625957,0,26.6
240627839,0,23.8
240629704,0,7.2
240702885,0,21.2
240704855,-1,55.0
240710643,0,8.4
240710717,0,20.2
240718270,0,58.6
240720017,0,1.8
240727250,0,18.7
240727994,-1,11.8
240731597,0,11.3
240801138,0,29.7
240804796,0,52.7
240805085,0,10.8
240807238,0,7.7
240810880,0,1.5
240814164,1,14.6
240814483,1,12.0
240814785,1,65.0
240821721,1,67.3
240821775,1,1.7
240824549,0,1.5
240824640,0,13.1
240825662,0,4.0
240828622,0,41.5
240829058,0,11.5
240905053,-1,6.2
240905186,0,1.3
240905357,0,6.0
240905443,0,16.9
240910167,1,272.4
240910488,1,1.4
240912074,0,88.6
240913140,0,31.7
240913488,1,6.3
240914298,0,12.3
240916058,0,32.0
240918872,0,11.3
240929826,1,13.3
240930721,1,64.5
241002260,0,64.3
241008917,0,52.7
241010743,0,6.7
241013936,0,29.1
241016073,0,1.5
241024647,0,3.5
241025067,0,123.9
241025650,1,5.0
241026946,1,16.4
241029097,-1,13.3
241030242,0,165.6
241030774,0,6.8
241104771,0,10.5
241105671,1,91.8
241114960,0,4.4
241115191,0,5.1
241115554,0,3.1
241115755,0,70.7
241117125,0,8.9
241119350,1,21.0
241120246,-1,3.2
